dataset,cluster,model,selection_method,opt_metric,n_features_selected,features_percent,balanced_accuracy_mean,balanced_accuracy_std,accuracy_mean,accuracy_std
australian,C0,LR,random_1,log_loss,2,0.2,0.5,0.0,0.7038043478260869,0.01377685331708917
australian,C0,LR,random_1,log_loss,4,0.3,0.6251925770308123,0.11691024766714583,0.7179347826086956,0.1135042441301327
australian,C0,LR,random_2,log_loss,1,0.1,0.5,0.0,0.7038043478260869,0.01377685331708917
australian,C0,LR,random_2,log_loss,2,0.2,0.5103728991596639,0.028915784485628572,0.6951086956521739,0.016227003881630314
australian,C0,LR,random_2,log_loss,4,0.3,0.707563025210084,0.11774472663694693,0.7778985507246376,0.09071326707670624
australian,C0,LR,random_3,log_loss,1,0.1,0.5262167366946778,0.04842955901554272,0.7039855072463768,0.035747568199437633
australian,C0,LR,random_3,log_loss,2,0.2,0.7354691876750701,0.14212748373474698,0.7902173913043479,0.1027237634594193
australian,C0,LR,random_3,log_loss,4,0.3,0.8909926470588235,0.08702129103309508,0.9278985507246377,0.05561328653434749
australian,C0,LR,random_4,log_loss,1,0.1,0.5,0.0,0.7038043478260869,0.01377685331708917
australian,C0,LR,random_4,log_loss,2,0.2,0.5,0.0,0.7038043478260869,0.01377685331708917
australian,C0,LR,random_4,log_loss,4,0.3,0.7243522408963585,0.08372478899541091,0.7942028985507246,0.06306961717728592
jasmine,C1,DT,attention,log_loss,14,0.1,0.770190518078049,0.03374906677309399,0.7725847366148532,0.03303136845286748
jasmine,C1,DT,attention,log_loss,28,0.2,0.7377153245939237,0.03617596551874608,0.7565252590673575,0.0288958133205837
jasmine,C1,DT,attention,log_loss,43,0.3,0.7395585685778423,0.036257184036661255,0.7674060880829016,0.0323732083065579
jasmine,C1,DT,decision_tree,log_loss,14,0.1,0.7459549281238081,0.02621797959299951,0.7715349740932642,0.019276561330141113
jasmine,C1,DT,decision_tree,log_loss,28,0.2,0.7464104342791615,0.033740185405874784,0.7736183074265977,0.030336998613106243
jasmine,C1,DT,decision_tree,log_loss,43,0.3,0.7352810333918572,0.030101293398070206,0.7632394214162349,0.02914253502220692
jasmine,C1,DT,f_classif,log_loss,14,0.1,0.751488611413397,0.03479022112944207,0.7788428324697755,0.024610527026288007
jasmine,C1,DT,f_classif,log_loss,28,0.2,0.7741922990630241,0.01929745112048598,0.7948969127806563,0.013900879805190869
jasmine,C1,DT,f_classif,log_loss,43,0.3,0.7833726856056155,0.028953993730240806,0.8026878238341968,0.023331848052791725
jasmine,C1,DT,linear_model,log_loss,14,0.1,0.7490304425990171,0.024169904525132287,0.7756746545768567,0.021602057763037377
jasmine,C1,DT,linear_model,log_loss,28,0.2,0.7600241837138065,0.028245604736827773,0.7829690198618307,0.02369087367098422
jasmine,C1,DT,linear_model,log_loss,43,0.3,0.7889440761899336,0.030951593045874026,0.8063417530224525,0.02465702014305292
jasmine,C1,DT,random,log_loss,14,0.1,0.6667328388564726,0.043407159739876626,0.69889896373057,0.037949342163472455
jasmine,C1,DT,random,log_loss,28,0.2,0.7147384307626404,0.02634082564472773,0.7419554188255614,0.02047588661752745
jasmine,C1,DT,random,log_loss,43,0.3,0.711535926564132,0.031209150242109875,0.7435179188255614,0.023150044715951446
jasmine,C1,DT,random_1,log_loss,14,0.1,0.7221138656853782,0.020870076299750285,0.7507637089810018,0.02193611729723815
jasmine,C1,DT,random_1,log_loss,28,0.2,0.6326881290449278,0.0340904755917402,0.669780872193437,0.03455385696445934
jasmine,C1,DT,random_1,log_loss,43,0.3,0.6356104359071806,0.034190173814379075,0.6698078583765112,0.03562551908141481
jasmine,C1,DT,random_2,log_loss,14,0.1,0.6876843243983919,0.04146087688032409,0.7196648316062176,0.03468820354946252
jasmine,C1,DT,random_2,log_loss,28,0.2,0.6894846505787862,0.03466368271121861,0.7207064982728844,0.03276782826074067
jasmine,C1,DT,random_2,log_loss,43,0.3,0.6967230054519982,0.0324084106091329,0.72692951208981,0.030815286662876876
jasmine,C1,DT,random_3,log_loss,14,0.1,0.6486533611724586,0.03300685171461566,0.7030413428324698,0.027815779609010285
jasmine,C1,DT,random_3,log_loss,28,0.2,0.7187690030944232,0.0313274721659539,0.7491823186528498,0.026003393511903047
jasmine,C1,DT,random_3,log_loss,43,0.3,0.6796672549581234,0.021350922482245124,0.7138951856649396,0.02006868832325304
jasmine,C1,DT,random_4,log_loss,14,0.1,0.6936997020555605,0.0353119502390722,0.7289993523316063,0.03697695959023899
jasmine,C1,DT,random_4,log_loss,28,0.2,0.6851809356598404,0.03967208718698067,0.7154576856649395,0.035014093878926476
jasmine,C1,DT,random_4,log_loss,43,0.3,0.6781176606655511,0.04174495752146715,0.7133986398963731,0.0391482023167908
jasmine,C1,KNN,attention,log_loss,14,0.1,0.5377185721527007,0.013752909338797246,0.6754830526770293,0.01301261479075216
jasmine,C1,KNN,attention,log_loss,28,0.2,0.7435633385039896,0.03435352750058927,0.7637548575129534,0.03297858068699593
jasmine,C1,KNN,attention,log_loss,43,0.3,0.7699298824078469,0.048405500729452954,0.7840106865284974,0.04072423571840156
jasmine,C1,KNN,decision_tree,log_loss,14,0.1,0.7830181208692197,0.04170807793347695,0.7918231865284974,0.036977460710262
jasmine,C1,KNN,decision_tree,log_loss,28,0.2,0.757054439599392,0.034835634499174394,0.7705094991364422,0.031363272876694194
jasmine,C1,KNN,decision_tree,log_loss,43,0.3,0.778144802795173,0.026331997378407548,0.7783219991364422,0.026751995058130966
jasmine,C1,KNN,f_classif,log_loss,14,0.1,0.7489116608049502,0.027932015945139083,0.7835114421416235,0.024249483728305446
jasmine,C1,KNN,f_classif,log_loss,28,0.2,0.8197567018844489,0.028629536795900155,0.8234860751295336,0.024054365550106215
jasmine,C1,KNN,f_classif,log_loss,43,0.3,0.8374659705867838,0.027212127019398614,0.8395833333333333,0.020935211478109717
jasmine,C1,KNN,linear_model,log_loss,14,0.1,0.8039351636337182,0.034418390220203696,0.8078826640759932,0.031889984726779425
jasmine,C1,KNN,linear_model,log_loss,28,0.2,0.8209914440817014,0.030838461344636747,0.8245331390328152,0.026141883408230773
jasmine,C1,KNN,linear_model,log_loss,43,0.3,0.8167141378358913,0.03488131987400294,0.8198699265975821,0.030329912569442168
jasmine,C1,KNN,random,log_loss,14,0.1,0.6209704197423083,0.041528571473863504,0.6931643998272884,0.03246590348142002
jasmine,C1,KNN,random,log_loss,28,0.2,0.7448990941939584,0.03650326374436617,0.7658759715025907,0.030987427263971367
jasmine,C1,KNN,random,log_loss,43,0.3,0.7235808380126161,0.02293174537351153,0.7393809369602764,0.02746645602878526
jasmine,C1,KNN,random_1,log_loss,14,0.1,0.6858986334306583,0.02746141022935872,0.726378993955095,0.02585364303461596
jasmine,C1,KNN,random_1,log_loss,28,0.2,0.7166444509904376,0.040311232460300515,0.7539183937823835,0.034279336004883684
jasmine,C1,KNN,random_1,log_loss,43,0.3,0.7198535817351189,0.046465277355163544,0.7372706174438688,0.03914919030328436
jasmine,C1,KNN,random_2,log_loss,14,0.1,0.5338349666942921,0.022695887435294475,0.6713298791018998,0.020021104006642865
jasmine,C1,KNN,random_2,log_loss,28,0.2,0.6926336506104986,0.034910429645221105,0.7351818868739206,0.02935652826702872
jasmine,C1,KNN,random_2,log_loss,43,0.3,0.6843872763869238,0.028050238629703007,0.7154576856649395,0.023503311252140717
jasmine,C1,KNN,random_3,log_loss,14,0.1,0.563710082372675,0.020910903591192406,0.6811906303972366,0.01707107253723692
jasmine,C1,KNN,random_3,log_loss,28,0.2,0.588575384996821,0.03798741546657623,0.6957388816925734,0.02815304094343641
jasmine,C1,KNN,random_3,log_loss,43,0.3,0.7180775020150975,0.0402936946578461,0.7373137953367876,0.03292121997588299
jasmine,C1,KNN,random_4,log_loss,14,0.1,0.642644215775606,0.027569414849065294,0.7061528497409326,0.025031607220328128
jasmine,C1,KNN,random_4,log_loss,28,0.2,0.7231152796877324,0.03813599693974243,0.7481838298791019,0.030420027290978223
jasmine,C1,KNN,random_4,log_loss,43,0.3,0.7278211619409175,0.047787864877067966,0.7497193436960277,0.0417123802183753
jasmine,C1,LR,attention,log_loss,14,0.1,0.770634717132543,0.0354328494488332,0.774670768566494,0.03011947600083487
jasmine,C1,LR,attention,log_loss,28,0.2,0.7502677243363576,0.016384391805562046,0.761158786701209,0.021909284322524484
jasmine,C1,LR,attention,log_loss,43,0.3,0.7728759863293886,0.02690830368849997,0.7850793393782383,0.02685281297266263
jasmine,C1,LR,decision_tree,log_loss,14,0.1,0.7519227031831333,0.03126212754031307,0.7798844991364422,0.02994003523654602
jasmine,C1,LR,decision_tree,log_loss,28,0.2,0.7557312629001429,0.02948029082094067,0.7824697754749568,0.0217399376222448
jasmine,C1,LR,decision_tree,log_loss,43,0.3,0.7621372167352893,0.022860446523946733,0.7871302892918826,0.02164945109076271
jasmine,C1,LR,f_classif,log_loss,14,0.1,0.7849051093850717,0.03944224753979021,0.7923359240069084,0.03211422759251897
jasmine,C1,LR,f_classif,log_loss,28,0.2,0.8094205023897114,0.03156873001723378,0.8141245682210709,0.029129444862835422
jasmine,C1,LR,f_classif,log_loss,43,0.3,0.8149727043956683,0.032648891554723426,0.8218938903281521,0.03073210480840104
jasmine,C1,LR,linear_model,log_loss,14,0.1,0.8003801000451606,0.028198856263476704,0.8084061960276339,0.028217074002038007
jasmine,C1,LR,linear_model,log_loss,28,0.2,0.8014912060687122,0.026210484507702997,0.8094397668393782,0.0281219312252383
jasmine,C1,LR,linear_model,log_loss,43,0.3,0.8193423201679165,0.015930476874958417,0.8229409542314337,0.017791436756344665
jasmine,C1,LR,random,log_loss,14,0.1,0.695971971447938,0.025919499058785156,0.7315603411053541,0.019703610240171476
jasmine,C1,LR,random,log_loss,28,0.2,0.7093603547182111,0.051646458581225255,0.7367551813471502,0.04479276613843479
jasmine,C1,LR,random,log_loss,43,0.3,0.7227574334754967,0.048437048801023196,0.747665695164076,0.0405804069338408
jasmine,C1,LR,random_1,log_loss,14,0.1,0.6905355622948759,0.02793159350695943,0.7471475604490501,0.025493357224907875
jasmine,C1,LR,random_1,log_loss,28,0.2,0.7125691081355672,0.04694834326086349,0.7351899827288428,0.041141218256868575
jasmine,C1,LR,random_1,log_loss,43,0.3,0.7924226271241197,0.03612633855985475,0.7970045336787565,0.034859479791237755
jasmine,C1,LR,random_2,log_loss,14,0.1,0.6542564557313646,0.04950013610274009,0.6900043177892918,0.026945162283785108
jasmine,C1,LR,random_2,log_loss,28,0.2,0.7420255176718922,0.03523767873223911,0.7507502158894646,0.031328200924978115
jasmine,C1,LR,random_2,log_loss,43,0.3,0.7849050373113131,0.03062837294355947,0.7824616796200345,0.028699685380015046
jasmine,C1,LR,random_3,log_loss,14,0.1,0.7151094537538303,0.0297219105617941,0.7315630397236614,0.0263650015239054
jasmine,C1,LR,random_3,log_loss,28,0.2,0.7441277650673584,0.028164818172439373,0.7544230354058722,0.02383242249582697
jasmine,C1,LR,random_3,log_loss,43,0.3,0.7797682345337769,0.029367748457950694,0.7928270725388601,0.02969520150677146
jasmine,C1,LR,random_4,log_loss,14,0.1,0.712574899474065,0.03290891048472968,0.7414507772020725,0.025194440163472765
jasmine,C1,LR,random_4,log_loss,28,0.2,0.6572348953327917,0.028725524010343763,0.7133986398963731,0.02569639867340427
jasmine,C1,LR,random_4,log_loss,43,0.3,0.7964200285683422,0.030562335824986752,0.8084034974093264,0.029064476367519354
kr-vs-kp,C0,DT,attention,log_loss,3,0.1,0.8936752371424455,0.03301774427265722,0.8828741481676465,0.03545947804341514
kr-vs-kp,C0,DT,attention,log_loss,7,0.2,0.9355597161338917,0.022666032973475535,0.9326401684653856,0.023603761318354222
kr-vs-kp,C0,DT,attention,log_loss,10,0.3,0.9276442815980408,0.015978238284981912,0.9291889678570383,0.017992843760510524
kr-vs-kp,C0,DT,decision_tree,log_loss,3,0.1,0.8936752371424455,0.03301774427265722,0.8828741481676465,0.03545947804341514
kr-vs-kp,C0,DT,decision_tree,log_loss,7,0.2,0.939403602661087,0.017705309141508696,0.944483928519201,0.015780607682930384
kr-vs-kp,C0,DT,decision_tree,log_loss,10,0.3,0.9693280100548186,0.01654570229739379,0.972434266327396,0.014763116967642202
kr-vs-kp,C0,DT,f_classif,log_loss,3,0.1,0.8936752371424455,0.03301774427265722,0.8828741481676465,0.03545947804341514
kr-vs-kp,C0,DT,f_classif,log_loss,7,0.2,0.9332090682724079,0.022025639747051604,0.9295823462314644,0.02349945620578446
kr-vs-kp,C0,DT,f_classif,log_loss,10,0.3,0.9266412521605026,0.02310119647056682,0.9314819689391947,0.02209845895181104
kr-vs-kp,C0,DT,linear_model,log_loss,3,0.1,0.8936752371424455,0.03301774427265722,0.8828741481676465,0.03545947804341514
kr-vs-kp,C0,DT,linear_model,log_loss,7,0.2,0.9332090682724079,0.022025639747051604,0.9295823462314644,0.02349945620578446
kr-vs-kp,C0,DT,linear_model,log_loss,10,0.3,0.9430479089806425,0.02073065167993105,0.9513790178701997,0.01778773176932566
kr-vs-kp,C0,DT,random,log_loss,3,0.1,0.7432985036119711,0.015983479947756306,0.6998669240443391,0.01856330373740524
kr-vs-kp,C0,DT,random,log_loss,7,0.2,0.5758289334296947,0.02136516216778842,0.633621420841742,0.020098394083594918
kr-vs-kp,C0,DT,random,log_loss,10,0.3,0.6727051662179975,0.026325079413155372,0.6810959024304641,0.02367844599249734
kr-vs-kp,C0,DT,random_1,log_loss,3,0.1,0.5609937562395525,0.023005284157741317,0.6160012868883624,0.022428620876245333
kr-vs-kp,C0,DT,random_1,log_loss,7,0.2,0.5618124460203096,0.024165936836613278,0.6133280687900324,0.02544569995295813
kr-vs-kp,C0,DT,random_1,log_loss,10,0.3,0.5891377280296742,0.01694230697785834,0.6217469509520048,0.020859385835925216
kr-vs-kp,C0,DT,random_2,log_loss,3,0.1,0.4983846988551309,0.0020773453956769274,0.5819294551197685,0.0023459557650197037
kr-vs-kp,C0,DT,random_2,log_loss,7,0.2,0.6380768068534352,0.03264733940316546,0.6443318417127314,0.030142122633461284
kr-vs-kp,C0,DT,random_2,log_loss,10,0.3,0.7694887459248949,0.02274951079048792,0.7473297066479483,0.023822597007776933
kr-vs-kp,C0,DT,random_3,log_loss,3,0.1,0.5352964188518907,0.01697123381940835,0.5999283437161826,0.01672112409664786
kr-vs-kp,C0,DT,random_3,log_loss,7,0.2,0.6126677578322492,0.023170634622797417,0.6355415167734199,0.021842052942213974
kr-vs-kp,C0,DT,random_3,log_loss,10,0.3,0.9068358933250857,0.02440662275613474,0.898572723816209,0.026583151231963677
kr-vs-kp,C0,DT,random_4,log_loss,3,0.1,0.537044315419177,0.02329413864193564,0.6110321429615981,0.022131494082826712
kr-vs-kp,C0,DT,random_4,log_loss,7,0.2,0.7743728099104871,0.028285839369310218,0.7458059138369746,0.028656398140351945
kr-vs-kp,C0,DT,random_4,log_loss,10,0.3,0.8058294844038801,0.020037835610035925,0.7940481413237401,0.020632079674526738
kr-vs-kp,C0,KNN,attention,log_loss,3,0.1,0.7432985036119711,0.015983479947756306,0.6998669240443391,0.01856330373740524
kr-vs-kp,C0,KNN,attention,log_loss,7,0.2,0.7898212121642476,0.022685727339192406,0.7553786084057208,0.026833636413861824
kr-vs-kp,C0,KNN,attention,log_loss,10,0.3,0.8093070125469577,0.01867233112295381,0.7798835950981252,0.02206928929283774
kr-vs-kp,C0,KNN,decision_tree,log_loss,3,0.1,0.7432985036119711,0.015983479947756306,0.6998669240443391,0.01856330373740524
kr-vs-kp,C0,KNN,decision_tree,log_loss,7,0.2,0.7988260567921573,0.0284501765088733,0.765726360738206,0.03360330144531528
kr-vs-kp,C0,KNN,decision_tree,log_loss,10,0.3,0.8475123647023055,0.02001012489888225,0.8231259688222046,0.023294980368360647
kr-vs-kp,C0,KNN,f_classif,log_loss,3,0.1,0.7432985036119711,0.015983479947756306,0.6998669240443391,0.01856330373740524
kr-vs-kp,C0,KNN,f_classif,log_loss,7,0.2,0.8371967998262131,0.015594875451586599,0.8101269339884766,0.018260288835640362
kr-vs-kp,C0,KNN,f_classif,log_loss,10,0.3,0.8701445169784208,0.020103878598541226,0.8488037787721915,0.023651762138662106
kr-vs-kp,C0,KNN,linear_model,log_loss,3,0.1,0.7432985036119711,0.015983479947756306,0.6998669240443391,0.01856330373740524
kr-vs-kp,C0,KNN,linear_model,log_loss,7,0.2,0.8104000782672637,0.020212328022007002,0.7791114620806645,0.02337028635819761
kr-vs-kp,C0,KNN,linear_model,log_loss,10,0.3,0.8211514781887861,0.02234269081636274,0.7913705361059928,0.026324631285947996
kr-vs-kp,C0,KNN,random,log_loss,3,0.1,0.5,0.0,0.4153900149162061,0.0017810800333453094
kr-vs-kp,C0,KNN,random,log_loss,7,0.2,0.5062706253701652,0.005676954858698399,0.42381328419759584,0.006238867656481994
kr-vs-kp,C0,KNN,random,log_loss,10,0.3,0.7158178245277401,0.024515199744734584,0.6703781696937791,0.02837764188565094
kr-vs-kp,C0,KNN,random_1,log_loss,3,0.1,0.5075987032776521,0.005247148081872477,0.42457810534936097,0.006777819481967596
kr-vs-kp,C0,KNN,random_1,log_loss,7,0.2,0.5679999518719446,0.018991113041952255,0.4965678102424615,0.02279293266990059
kr-vs-kp,C0,KNN,random_1,log_loss,10,0.3,0.7734160215403292,0.014490684372280387,0.7358500775057764,0.017407477962818666
kr-vs-kp,C0,KNN,random_2,log_loss,3,0.1,0.7432985036119711,0.015983479947756306,0.6998669240443391,0.01856330373740524
kr-vs-kp,C0,KNN,random_2,log_loss,7,0.2,0.5472627563016192,0.01493692246009914,0.47204819981866575,0.017474171533429398
kr-vs-kp,C0,KNN,random_2,log_loss,10,0.3,0.783427722180669,0.017654515964619946,0.747720160276096,0.01995995496969752
kr-vs-kp,C0,KNN,random_3,log_loss,3,0.1,0.5040475957537905,0.0065878773870748615,0.42074376297856164,0.007947618095996959
kr-vs-kp,C0,KNN,random_3,log_loss,7,0.2,0.549089630218738,0.013972748866698857,0.47434412564710016,0.01690313893147452
kr-vs-kp,C0,KNN,random_3,log_loss,10,0.3,0.6473496826704286,0.024321182249310413,0.5884648006785411,0.02837757523396071
kr-vs-kp,C0,KNN,random_4,log_loss,3,0.1,0.5157206742346061,0.006338304229106524,0.43377350764821154,0.007386469260136264
kr-vs-kp,C0,KNN,random_4,log_loss,7,0.2,0.5137496988709105,0.011206391541041309,0.432239478225264,0.013794898600866417
kr-vs-kp,C0,KNN,random_4,log_loss,10,0.3,0.5108559798188281,0.005147074589646663,0.42840659822760374,0.006012146411858032
kr-vs-kp,C0,LR,attention,log_loss,3,0.1,0.8936752371424455,0.03301774427265722,0.8828741481676465,0.03545947804341514
kr-vs-kp,C0,LR,attention,log_loss,7,0.2,0.9355597161338917,0.022666032973475535,0.9326401684653856,0.023603761318354222
kr-vs-kp,C0,LR,attention,log_loss,10,0.3,0.9381762452016591,0.021831118374986858,0.9357023778187242,0.022593456028049942
kr-vs-kp,C0,LR,decision_tree,log_loss,3,0.1,0.8936752371424455,0.03301774427265722,0.8828741481676465,0.03545947804341514
kr-vs-kp,C0,LR,decision_tree,log_loss,7,0.2,0.9315729313615032,0.022917058847732968,0.927666637419204,0.024274806852949807
kr-vs-kp,C0,LR,decision_tree,log_loss,10,0.3,0.95007382922588,0.01760094594983444,0.95290866017373,0.016159589769076166
kr-vs-kp,C0,LR,f_classif,log_loss,3,0.1,0.8936752371424455,0.03301774427265722,0.8828741481676465,0.03545947804341514
kr-vs-kp,C0,LR,f_classif,log_loss,7,0.2,0.9332090682724079,0.022025639747051604,0.9295823462314644,0.02349945620578446
kr-vs-kp,C0,LR,f_classif,log_loss,10,0.3,0.9321538277846683,0.023030550752314836,0.9314907431780293,0.023623405606849984
kr-vs-kp,C0,LR,linear_model,log_loss,3,0.1,0.8936752371424455,0.03301774427265722,0.8828741481676465,0.03545947804341514
kr-vs-kp,C0,LR,linear_model,log_loss,7,0.2,0.9332090682724079,0.022025639747051604,0.9295823462314644,0.02349945620578446
kr-vs-kp,C0,LR,linear_model,log_loss,10,0.3,0.9367665205467347,0.022954437522830096,0.9353177736831331,0.02307847881085026
kr-vs-kp,C0,LR,random,log_loss,3,0.1,0.7610578480815579,0.030397149211063408,0.7278172618525343,0.03308932914341851
kr-vs-kp,C0,LR,random,log_loss,7,0.2,0.5225727877663217,0.023725544661144914,0.5838451639320289,0.024327923245125126
kr-vs-kp,C0,LR,random,log_loss,10,0.3,0.6260338853068992,0.03193677065776208,0.6535126202801906,0.03316574677138334
kr-vs-kp,C0,LR,random_1,log_loss,3,0.1,0.5040109079738982,0.00457285558454547,0.5872875903015413,0.0036922175488250074
kr-vs-kp,C0,LR,random_1,log_loss,7,0.2,0.5599722053905526,0.022439454659523492,0.6006990143605042,0.02050952593292869
kr-vs-kp,C0,LR,random_1,log_loss,10,0.3,0.7376493547684646,0.01724669177370612,0.7059898803778772,0.018486480140048767
kr-vs-kp,C0,LR,random_2,log_loss,3,0.1,0.5951145552915087,0.026823664005870915,0.6018162674387997,0.025497101083034455
kr-vs-kp,C0,LR,random_2,log_loss,7,0.2,0.755070606224141,0.027490987819169376,0.744260185428914,0.0268601788563324
kr-vs-kp,C0,LR,random_2,log_loss,10,0.3,0.7981110132770314,0.023160759151342764,0.7852344184142026,0.025120614257266194
kr-vs-kp,C0,LR,random_3,log_loss,3,0.1,0.7764474249649428,0.024290519869048777,0.7458132257026703,0.02692755392597297
kr-vs-kp,C0,LR,random_3,log_loss,7,0.2,0.6093883042513641,0.027778934973582015,0.6542818285513732,0.02616912403598413
kr-vs-kp,C0,LR,random_3,log_loss,10,0.3,0.7439535514296926,0.03333798965496795,0.733924132081542,0.034041042371863776
kr-vs-kp,C0,LR,random_4,log_loss,3,0.1,0.5012433606953163,0.0039318517503300855,0.5800122839343687,0.015407498436389663
kr-vs-kp,C0,LR,random_4,log_loss,7,0.2,0.5640052312303214,0.01858274464413945,0.6263475768477085,0.015541822200987257
kr-vs-kp,C0,LR,random_4,log_loss,10,0.3,0.7649633805987656,0.03766091996297544,0.7465882834664093,0.03834883382187168
sylvine,C2,DT,attention,log_loss,2,0.1,0.9353473659995399,0.018039215118189796,0.9358313663781799,0.016427562809215084
sylvine,C2,DT,attention,log_loss,4,0.2,0.9528893489763055,0.02775955209348737,0.9536782061369001,0.025165512431921954
sylvine,C2,DT,attention,log_loss,6,0.3,0.9470117322291236,0.023085933801300383,0.947987149226331,0.0210903918357744
sylvine,C2,DT,decision_tree,log_loss,2,0.1,0.9331734529560617,0.01843219018068619,0.933392341987936,0.01745573287813224
sylvine,C2,DT,decision_tree,log_loss,4,0.2,0.9476155969634231,0.019421134984955315,0.947987149226331,0.01768072916683132
sylvine,C2,DT,decision_tree,log_loss,6,0.3,0.9442236024844721,0.02188904050192047,0.9455612378704432,0.019958491325034536
sylvine,C2,DT,f_classif,log_loss,2,0.1,0.9248608235564758,0.030101252781507437,0.9260818253343824,0.029533165121522528
sylvine,C2,DT,f_classif,log_loss,4,0.2,0.9510271451575798,0.013465548254295674,0.9520587463939154,0.013556507219957202
sylvine,C2,DT,f_classif,log_loss,6,0.3,0.950101219231654,0.015120959194904176,0.9512391817466561,0.014879427939031535
sylvine,C2,DT,linear_model,log_loss,2,0.1,0.8965297906602254,0.03600524431706919,0.8992656700760555,0.03475664939575987
sylvine,C2,DT,linear_model,log_loss,4,0.2,0.9409029215550955,0.018634229426038162,0.9407225281930239,0.017447741014023688
sylvine,C2,DT,linear_model,log_loss,6,0.3,0.9406107660455486,0.020861979063849085,0.9415027537372147,0.019862527254277687
sylvine,C2,DT,random,log_loss,2,0.1,0.5383344835518749,0.04883836529707654,0.5475347495410439,0.05085510750043462
sylvine,C2,DT,random,log_loss,4,0.2,0.789265010351967,0.026435566184798358,0.7920403881458169,0.02458098052140441
sylvine,C2,DT,random,log_loss,6,0.3,0.8503036576949621,0.0260878576572094,0.8537437713086808,0.02669868843469697
sylvine,C2,DT,random_1,log_loss,2,0.1,0.5623959052219922,0.054107895911548555,0.5718856543404144,0.05519716307648917
sylvine,C2,DT,random_1,log_loss,4,0.2,0.6558327582240626,0.049614895245635324,0.6604117492787831,0.04893183038842371
sylvine,C2,DT,random_1,log_loss,6,0.3,0.8437934207499425,0.02589559017277563,0.8448400209808551,0.025270443333067657
sylvine,C2,DT,random_2,log_loss,2,0.1,0.7423360938578331,0.03488741375638526,0.7481969577760295,0.03317029311147913
sylvine,C2,DT,random_2,log_loss,4,0.2,0.5699850471589601,0.023900823702411946,0.5767702596380803,0.023671286068165893
sylvine,C2,DT,random_2,log_loss,6,0.3,0.7362456866804693,0.04442849007122388,0.740040650406504,0.04441107296942746
sylvine,C2,DT,random_3,log_loss,2,0.1,0.5755394524959743,0.031061721790732508,0.5832349855756622,0.0315446428452054
sylvine,C2,DT,random_3,log_loss,4,0.2,0.7452449965493443,0.028078842762571863,0.7473773931287699,0.02985674397413709
sylvine,C2,DT,random_3,log_loss,6,0.3,0.5964550264550265,0.0506794532357785,0.600354051927616,0.04919949794504945
sylvine,C2,DT,random_4,log_loss,2,0.1,0.6116793190706235,0.030784890686035786,0.6222724888539208,0.028765215065501518
sylvine,C2,DT,random_4,log_loss,4,0.2,0.598416149068323,0.05399412225175364,0.6044125360608446,0.05146116779730101
sylvine,C2,DT,random_4,log_loss,6,0.3,0.5989912583390844,0.05481812023648887,0.60524521374246,0.05618976279385818
sylvine,C2,KNN,attention,log_loss,2,0.1,0.9597135955831607,0.01328930428087073,0.9561303435615001,0.014450753256510998
sylvine,C2,KNN,attention,log_loss,4,0.2,0.9552852541982977,0.017101640246744987,0.9520784159454498,0.018927298503387566
sylvine,C2,KNN,attention,log_loss,6,0.3,0.9459052219921785,0.018789977667308236,0.9431222134801993,0.02136676413847083
sylvine,C2,KNN,decision_tree,log_loss,2,0.1,0.9597135955831607,0.01328930428087073,0.9561303435615001,0.014450753256510998
sylvine,C2,KNN,decision_tree,log_loss,4,0.2,0.9520945479641132,0.014410978558057867,0.9496197220036716,0.014274119983592291
sylvine,C2,KNN,decision_tree,log_loss,6,0.3,0.9397354497354498,0.021582826634985636,0.9382507212168896,0.02108898198508599
sylvine,C2,KNN,f_classif,log_loss,2,0.1,0.9348849781458476,0.024494911068696716,0.9325727773406767,0.026013783725750115
sylvine,C2,KNN,f_classif,log_loss,4,0.2,0.9492868645042558,0.02559240993612117,0.9455677943876213,0.02739271063670154
sylvine,C2,KNN,f_classif,log_loss,6,0.3,0.9399873475960433,0.019364579058641532,0.9358248098610018,0.020440655456771567
sylvine,C2,KNN,linear_model,log_loss,2,0.1,0.922133655394525,0.020715322074432427,0.9212037765538946,0.021348661612424536
sylvine,C2,KNN,linear_model,log_loss,4,0.2,0.912290085116172,0.0180416228033171,0.9106412273800156,0.01714123364137815
sylvine,C2,KNN,linear_model,log_loss,6,0.3,0.9208350586611456,0.015727926438386997,0.9179583005507475,0.016428086164179567
sylvine,C2,KNN,random,log_loss,2,0.1,0.4956188175753393,0.05234914359742605,0.512588512981904,0.05312003735469582
sylvine,C2,KNN,random,log_loss,4,0.2,0.8662870945479642,0.03273341352847053,0.8635392079727249,0.032401197432914336
sylvine,C2,KNN,random,log_loss,6,0.3,0.5379583620887969,0.047350025452632546,0.5499475478625755,0.046608529834772296
sylvine,C2,KNN,random_1,log_loss,2,0.1,0.6457085346215781,0.04316808256061796,0.6571990558615264,0.043227769622878776
sylvine,C2,KNN,random_1,log_loss,4,0.2,0.8545514147688061,0.026074106122216025,0.853763440860215,0.02717214228812572
sylvine,C2,KNN,random_1,log_loss,6,0.3,0.8936507936507937,0.026386449559561848,0.8894964594807238,0.028550170671121734
sylvine,C2,KNN,random_2,log_loss,2,0.1,0.5926788589832068,0.04288678990088278,0.6052386572252819,0.04027830072981105
